City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iroquois falls,48.7669,-80.6831,1.04,96,95,5.66,CA,1676396007
1,toora-khem,52.4675,96.11,-18.7,99,97,1.17,RU,1676396007
2,bathsheba,13.2167,-59.5167,28.34,69,40,9.26,BB,1676396008
3,husavik,66.0449,-17.3389,2.64,80,100,3.85,IS,1676396008
4,albany,42.6001,-73.9662,8.69,47,5,2.24,US,1676396008
5,kieta,-6.2167,155.6333,26.91,79,100,2.56,PG,1676396008
6,hithadhoo,-0.6,73.0833,27.38,71,25,3.91,MV,1676396008
7,itoman,26.1247,127.6694,17.01,67,100,8.23,JP,1676396008
8,victoria,22.2855,114.1577,16.29,61,5,7.6,HK,1676395946
9,maragogi,-9.0122,-35.2225,29.05,59,100,4.41,BR,1676396008
10,pisco,-13.7,-76.2167,28.03,65,0,4.12,PE,1676396009
11,olinda,-8.0089,-34.8553,28.85,70,40,5.66,BR,1676396009
12,kaeo,-35.1,173.7833,17.26,87,37,4.02,NZ,1676396009
13,dikson,73.5069,80.5464,-14.56,94,100,7.35,RU,1676396009
14,rawson,-43.3002,-65.1023,20.36,23,1,9.07,AR,1676396009
15,ushuaia,-54.8,-68.3,8.79,65,75,2.57,AR,1676395870
16,biak,-0.9131,122.8766,24.86,81,98,2.24,ID,1676396009
17,logstor,56.9624,9.2583,4.43,83,99,2.45,DK,1676395780
18,lukovetskiy,64.2956,41.9211,-8.27,95,44,2.51,RU,1676396009
19,hermanus,-34.4187,19.2345,22.67,82,87,4.75,ZA,1676395960
20,dobric,44.7019,19.5814,6.0,76,100,2.13,RS,1676396010
21,hervey bay,-25.2986,152.8535,24.12,85,91,3.72,AU,1676396010
22,parvatsar,26.8833,74.7667,19.36,16,2,2.42,IN,1676396010
23,lorengau,-2.0226,147.2712,26.69,79,100,0.84,PG,1676396010
24,qaanaaq,77.484,-69.3632,-31.09,86,99,1.31,GL,1676396010
25,kruisfontein,-34.0033,24.7314,23.82,90,99,3.83,ZA,1676396010
26,boa vista,2.8197,-60.6733,29.99,62,75,4.63,BR,1676396010
27,basco,20.4487,121.9702,22.8,79,92,12.81,PH,1676396010
28,palauig,15.435,119.9045,23.94,69,24,2.78,PH,1676396010
29,saint augustine,29.8947,-81.3145,23.36,45,0,2.57,US,1676396010
30,mataura,-46.1927,168.8643,8.45,99,11,1.29,NZ,1676396011
31,campbellsville,37.3434,-85.3419,16.64,39,77,1.34,US,1676396011
32,lamar,33.6668,-95.5836,14.64,100,100,6.17,US,1676396011
33,le mars,42.7942,-96.1656,5.43,100,75,4.63,US,1676396011
34,rikitea,-23.1203,-134.9692,25.86,68,100,1.11,PF,1676396011
35,hemnesberget,66.2333,13.6333,3.65,94,100,0.79,NO,1676396011
36,premia de mar,41.4921,2.3652,13.51,71,2,3.13,ES,1676396011
37,vila franca do campo,37.7167,-25.4333,15.23,60,90,3.62,PT,1676396011
38,punta arenas,-53.15,-70.9167,9.06,66,75,11.83,CL,1676396012
39,puro,12.4841,123.3827,24.89,83,85,7.27,PH,1676396012
40,carnarvon,-24.8667,113.6333,23.62,73,14,8.55,AU,1676396012
41,ushtobe,45.2514,77.9838,-11.34,90,22,1.81,KZ,1676396012
42,busselton,-33.65,115.3333,15.97,89,47,3.4,AU,1676396012
43,batagay,67.6333,134.6333,-46.92,99,45,0.79,RU,1676396012
44,port macquarie,-31.4333,152.9167,17.16,69,94,2.93,AU,1676396012
45,chuy,-33.6971,-53.4616,30.98,45,100,3.7,UY,1676396012
46,taltal,-25.4,-70.4833,23.04,72,56,2.86,CL,1676396012
47,yulara,-25.2406,130.9889,29.75,27,80,1.29,AU,1676396013
48,sakakah,29.9697,40.2064,8.76,56,25,7.78,SA,1676396013
49,bakuriani,41.7497,43.5325,-14.55,81,19,2.72,GE,1676396013
50,srednekolymsk,67.45,153.6833,-42.56,99,94,1.39,RU,1676396013
51,burayevo,55.8407,55.4083,-8.41,95,100,1.89,RU,1676396013
52,baykit,61.67,96.37,-18.88,98,100,1.09,RU,1676396013
53,hasaki,35.7333,140.8333,1.23,52,90,10.67,JP,1676396013
54,new norfolk,-42.7826,147.0587,13.17,64,77,1.16,AU,1676396013
55,vao,-22.6667,167.4833,23.93,59,7,3.42,NC,1676396013
56,makakilo city,21.3469,-158.0858,22.18,79,0,2.06,US,1676396013
57,bluff,-46.6,168.3333,12.22,86,14,3.23,NZ,1676396014
58,sao jose da coroa grande,-8.8978,-35.1478,29.09,59,97,4.01,BR,1676396014
59,constitucion,-35.3333,-72.4167,21.59,51,37,9.1,CL,1676396014
60,hobart,-42.8794,147.3294,13.36,86,72,4.63,AU,1676396014
61,jamestown,42.097,-79.2353,10.01,45,0,3.6,US,1676396014
62,binzhou,37.3667,118.0167,-1.4,51,100,2.21,CN,1676396014
63,yellowknife,62.456,-114.3525,-29.71,76,40,3.09,CA,1676396014
64,chokurdakh,70.6333,147.9167,-39.03,100,98,0.75,RU,1676396014
65,peniche,39.3558,-9.3811,16.83,72,95,8.29,PT,1676396014
66,faanui,-16.4833,-151.75,27.27,65,30,5.21,PF,1676396015
67,mar del plata,-38.0023,-57.5575,23.86,48,40,5.66,AR,1676396015
68,nakusp,50.2499,-117.8023,1.37,75,99,0.51,CA,1676396015
69,saint-philippe,-21.3585,55.7679,26.77,82,58,5.77,RE,1676396015
70,trinidad,-14.8333,-64.9,30.99,66,75,5.66,BO,1676396015
71,east london,-33.0153,27.9116,24.52,94,100,4.12,ZA,1676396015
72,eyl,7.9803,49.8164,23.97,75,1,7.38,SO,1676396015
73,nikolskoye,59.7035,30.7861,-0.06,97,93,1.51,RU,1676396015
74,port alfred,-33.5906,26.891,23.43,94,65,1.79,ZA,1676396015
75,puerto ayora,-0.7393,-90.3518,29.98,87,25,2.68,EC,1676396015
76,victor harbor,-35.5667,138.6167,18.71,68,4,2.98,AU,1676396016
77,bethel,41.3712,-73.414,10.64,38,0,5.66,US,1676396016
78,yumen,40.2833,97.2,-4.08,49,51,3.33,CN,1676396016
79,novyy urengoy,66.0833,76.6333,-16.25,97,95,3.5,RU,1676396016
80,araouane,18.9048,-3.5265,30.13,14,59,4.91,ML,1676396016
81,sobolevo,54.4299,31.8996,-2.73,88,95,6.66,RU,1676396016
82,caravelas,-17.7125,-39.2481,29.88,58,100,4.52,BR,1676396016
83,yar-sale,66.8333,70.8333,-18.13,99,100,3.9,RU,1676396016
84,barrow,71.2906,-156.7887,-26.99,76,100,5.66,US,1676395805
85,cape town,-33.9258,18.4232,22.84,70,20,10.8,ZA,1676395948
86,ribeira grande,38.5167,-28.7,15.43,63,20,4.12,PT,1676396017
87,port blair,11.6667,92.75,23.02,83,12,1.03,IN,1676395801
88,fairbanks,64.8378,-147.7164,-23.02,77,75,2.06,US,1676396017
89,saskylakh,71.9167,114.0833,-17.37,97,96,2.17,RU,1676396017
90,castro,-24.7911,-50.0119,23.95,83,60,3.69,BR,1676395941
91,torbay,47.6666,-52.7314,-2.01,95,100,14.4,CA,1676396017
92,komsomolskiy,40.4272,71.7189,4.4,81,75,1.03,UZ,1676396017
93,huilong,31.8111,121.655,3.29,72,100,5.53,CN,1676396017
94,atar,20.5169,-13.0499,29.51,19,100,3.55,MR,1676396017
95,narsaq,60.9167,-46.05,-9.88,84,19,1.4,GL,1676396018
96,nueva loja,0.0847,-76.8828,27.01,78,75,2.06,EC,1676395822
97,acapulco,16.8634,-99.8901,29.9,62,40,2.57,MX,1676396018
98,saint-pierre,-21.3393,55.4781,26.82,69,0,7.2,RE,1676395810
99,georgetown,5.4112,100.3354,24.97,94,40,2.57,MY,1676396018
100,port lincoln,-34.7333,135.8667,19.44,76,2,4.82,AU,1676396018
101,coquimbo,-29.9533,-71.3436,20.85,68,0,6.69,CL,1676396018
102,bereda,43.2686,-7.5406,9.1,79,46,0.71,ES,1676396019
103,qaqortoq,60.7167,-46.0333,-14.36,77,2,0.66,GL,1676396019
104,kodiak,57.79,-152.4072,2.73,75,0,6.17,US,1676396019
105,aklavik,68.2191,-135.0107,-38.0,67,20,1.03,CA,1676396019
106,dhrangadhra,22.9833,71.4667,22.43,24,0,2.94,IN,1676396019
107,beringovskiy,63.05,179.3167,-24.34,92,97,3.02,RU,1676396019
108,geraldton,-28.7667,114.6,19.23,72,75,3.6,AU,1676396019
109,belmonte,-15.8631,-38.8828,29.16,62,38,4.18,BR,1676396019
110,arrifes,37.7667,-25.7,14.14,55,20,7.72,PT,1676396020
111,leningradskiy,69.3833,178.4167,-32.27,96,100,3.99,RU,1676396020
112,arraial do cabo,-22.9661,-42.0278,30.98,70,75,5.14,BR,1676396020
113,hilo,19.7297,-155.09,22.93,85,0,3.09,US,1676395721
114,ilulissat,69.2167,-51.1,-24.99,53,0,3.09,GL,1676396020
115,half moon bay,37.4636,-122.4286,10.46,48,0,7.72,US,1676396020
116,kingaroy,-26.5333,151.8333,16.98,99,36,2.77,AU,1676396020
117,kapaa,22.0752,-159.319,22.18,90,40,7.2,US,1676396020
118,esperance,-33.8667,121.9,17.89,82,61,4.79,AU,1676396020
119,trelew,-43.249,-65.3051,19.79,19,0,8.94,AR,1676395764
120,waw,7.7029,27.9953,29.05,17,31,2.0,SS,1676396021
121,guozhen,34.3659,107.359,0.87,89,65,0.56,CN,1676396021
122,staryy nadym,65.6118,72.6842,-14.73,97,98,3.38,RU,1676396021
123,kavaratti,10.5669,72.642,26.53,73,2,3.46,IN,1676396021
124,bull savanna,17.8868,-77.5902,26.81,55,0,4.65,JM,1676396021
125,college,64.8569,-147.8028,-23.03,77,75,2.06,US,1676396021
126,hvolsvollur,63.7533,-20.2243,3.37,68,100,6.14,IS,1676396021
127,nouakchott,18.0858,-15.9785,21.96,69,100,7.47,MR,1676395963
128,port augusta,-32.5,137.7667,21.16,31,0,2.24,AU,1676396021
129,khokhlovo,59.1492,37.3998,-1.99,87,98,4.65,RU,1676396022
130,khani,41.9563,42.9566,-3.24,82,88,2.23,GE,1676396022
131,amot,59.5714,7.9877,-2.91,82,89,2.08,NO,1676396022
132,vaini,-21.2,-175.2,27.24,80,100,5.25,TO,1676396022
133,wagar,16.1525,36.2032,28.85,35,38,6.78,SD,1676396022
134,portland,45.5234,-122.6762,3.38,95,75,2.06,US,1676396022
135,cherskiy,68.75,161.3,-43.56,100,54,0.7,RU,1676395822
136,bombo,-8.6131,119.0131,24.54,90,99,1.88,ID,1676396022
137,broken hill,-31.95,141.4333,19.9,31,0,2.84,AU,1676396023
138,baturaja,-4.1333,104.1667,23.0,88,99,0.92,ID,1676396023
139,tarakan,3.3,117.6333,25.66,81,100,2.09,ID,1676396023
140,coruripe,-10.1256,-36.1756,29.79,57,82,6.0,BR,1676396023
141,saint anthony,45.0205,-93.218,4.51,84,100,5.66,US,1676396023
142,buraydah,26.326,43.975,12.25,39,35,5.68,SA,1676396002
143,airai,-8.9266,125.4092,16.25,96,100,0.83,TL,1676396023
144,decatur,39.8403,-88.9548,10.07,71,75,6.17,US,1676396023
145,ahuimanu,21.4447,-157.8378,22.84,83,40,5.14,US,1676396023
146,kaitangata,-46.2817,169.8464,11.93,95,94,2.19,NZ,1676396023
147,port elizabeth,-33.918,25.5701,25.05,88,75,4.12,ZA,1676396023
148,poltavka,54.3663,71.7632,-20.95,96,12,3.26,RU,1676396024
149,kibala,9.1104,18.3463,32.97,11,0,2.06,TD,1676396024
150,ostrovnoy,68.0531,39.5131,-8.63,86,100,2.19,RU,1676396024
151,bredasdorp,-34.5322,20.0403,21.39,76,88,4.24,ZA,1676395849
152,tuatapere,-46.1333,167.6833,14.17,90,91,0.25,NZ,1676396024
153,alugan,12.2188,125.4808,25.67,85,89,7.36,PH,1676396024
154,chokwe,-24.5333,32.9833,25.46,86,47,3.66,MZ,1676396024
155,ormara,25.2088,64.6357,22.29,80,2,4.51,PK,1676396025
156,poum,-20.2333,164.0167,25.18,67,15,1.93,NC,1676396025
157,atuona,-9.8,-139.0333,25.92,79,17,7.95,PF,1676396025
158,jumla,29.2747,82.1838,6.44,40,34,1.95,NP,1676396025
159,tuktoyaktuk,69.4541,-133.0374,-29.0,76,100,3.6,CA,1676396025
160,eureka,40.8021,-124.1637,5.88,95,99,1.34,US,1676396025
161,rio branco,-9.9747,-67.81,31.34,66,75,3.09,BR,1676395734
162,hamilton,39.1834,-84.5333,14.93,46,0,5.14,US,1676395918
163,lafiagi,8.8667,5.4167,32.97,11,10,1.78,NG,1676396025
164,vaitape,-16.5167,-151.75,27.28,65,32,5.2,PF,1676396026
165,butaritari,3.0707,172.7902,27.21,72,77,6.5,KI,1676396026
166,benghazi,32.1167,20.0667,13.78,67,58,6.65,LY,1676395819
167,bambous virieux,-20.3428,57.7575,26.23,78,40,3.6,MU,1676396026
168,tasiilaq,65.6145,-37.6368,-0.91,97,100,3.5,GL,1676396026
169,palestine,31.9216,35.2033,8.68,71,51,1.8,PS,1676396026
170,concepcion del oro,24.6333,-101.4167,17.72,17,0,5.02,MX,1676396026
171,bilma,18.6853,12.9164,19.31,16,79,7.23,NE,1676396026
172,dubbo,-32.25,148.6167,18.07,72,0,4.63,AU,1676396026
173,marsa matruh,31.3525,27.2453,12.11,71,40,4.12,EG,1676396027
174,minchinabad,30.163,73.5685,17.19,20,12,0.1,PK,1676396027
175,san patricio,28.017,-97.5169,26.92,22,92,5.98,US,1676396027
176,itamaraca,-7.7478,-34.8256,29.03,63,100,3.98,BR,1676396027
177,avarua,-21.2078,-159.775,27.03,83,40,2.57,CK,1676396027
178,oistins,13.0667,-59.5333,28.05,69,40,9.26,BB,1676396027
179,alihe,50.5667,123.7167,-24.34,97,12,1.35,CN,1676396027
180,abu dhabi,24.4667,54.3667,24.06,53,0,2.06,AE,1676395851
181,la ciotat,43.1748,5.6045,11.98,79,0,1.34,FR,1676395809
182,puerto colombia,10.9878,-74.9547,29.05,76,6,10.42,CO,1676396028
183,muzhi,65.3667,64.6667,-19.63,100,99,2.02,RU,1676396028
184,saint george,37.1041,-113.5841,7.92,61,100,0.89,US,1676396028
185,shimoda,34.6667,138.95,1.72,71,89,3.09,JP,1676396028
186,nome,64.5011,-165.4064,-27.96,76,0,0.0,US,1676396028
187,touros,-5.1989,-35.4608,29.45,67,100,6.55,BR,1676396028
188,hay river,60.8156,-115.7999,-21.01,77,75,2.57,CA,1676396028
189,verkhnyaya tura,58.3594,59.8175,-8.41,99,100,1.07,RU,1676396028
190,lebu,-37.6167,-73.65,17.99,63,37,5.66,CL,1676396028
191,cabo san lucas,22.8909,-109.9124,22.51,45,0,1.03,MX,1676396029
192,nuuk,64.1835,-51.7216,-14.66,66,75,6.17,GL,1676396029
193,thompson,55.7435,-97.8558,-21.91,71,75,6.69,CA,1676396029
194,ouadda,8.0777,22.4007,27.11,21,7,1.8,CF,1676396029
195,furstenwalde,52.3667,14.0667,6.32,85,60,2.0,DE,1676396020
196,hofn,64.2539,-15.2082,5.15,82,98,8.39,IS,1676396029
197,pleshanovo,52.8333,53.4833,-8.96,92,99,5.83,RU,1676396029
198,ponta do sol,32.6667,-17.1,17.29,50,60,5.95,PT,1676396029
199,stephenville,32.2207,-98.2023,17.09,37,0,11.83,US,1676396030
200,prince rupert,54.3161,-130.3201,0.83,93,40,4.63,CA,1676396030
201,blairmore,49.6,-114.4353,-5.9,63,99,2.57,CA,1676396030
202,jalu,29.0331,21.5482,14.15,41,26,5.09,LY,1676396030
203,susangerd,31.5608,48.1831,12.04,78,100,4.52,IR,1676396030
204,rexburg,43.826,-111.7897,-5.0,73,100,0.0,US,1676396030
205,north bend,43.4065,-124.2243,4.95,92,75,9.26,US,1676396030
206,muros,42.7762,-9.0603,16.75,74,46,2.5,ES,1676396030
207,saldanha,-33.0117,17.9442,23.03,85,9,10.71,ZA,1676396031
208,corinto,37.9407,22.9573,5.5,56,0,0.88,GR,1676396031
209,sabha,27.0377,14.4283,13.52,34,63,4.3,LY,1676396031
210,dois corregos,-22.3661,-48.3803,28.13,63,46,3.98,BR,1676396031
211,lavrentiya,65.5833,-171.0,-28.86,92,82,3.09,RU,1676396031
212,naze,28.3667,129.4833,11.51,75,100,4.19,JP,1676396031
213,sitka,57.0531,-135.33,0.94,69,75,3.6,US,1676396031
214,gwembe,-16.4975,27.6069,19.03,91,82,1.0,ZM,1676396031
215,cap malheureux,-19.9842,57.6142,26.37,70,21,1.79,MU,1676396031
216,souillac,-20.5167,57.5167,26.21,78,40,3.6,MU,1676396031
217,salalah,17.0151,54.0924,24.05,73,20,1.54,OM,1676396032
218,upernavik,72.7868,-56.1549,-28.33,92,100,3.3,GL,1676396032
219,sakaiminato,35.55,133.2333,1.99,55,75,5.66,JP,1676396032
220,severo-kurilsk,50.6789,156.125,-3.51,86,100,15.45,RU,1676396032
221,fortuna,40.5982,-124.1573,4.96,96,75,3.09,US,1676396032
222,emerald,-23.5333,148.1667,25.56,56,67,2.67,AU,1676396032
223,sala consilina,40.3912,15.5989,7.44,69,0,1.7,IT,1676396032
224,santa vitoria do palmar,-33.5189,-53.3681,31.33,44,100,3.9,BR,1676396032
225,tukrah,32.5341,20.5791,12.52,70,79,6.38,LY,1676396033
226,saint-joseph,-21.3667,55.6167,26.21,82,60,5.66,RE,1676395807
227,adet,11.2644,37.4888,18.63,36,82,2.89,ET,1676396033
228,stabat,3.761,98.4513,26.11,96,85,1.12,ID,1676396033
229,laguna,38.421,-121.4238,9.52,41,0,7.2,US,1676396033
230,cartagena del chaira,1.3349,-74.8429,35.28,36,75,1.77,CO,1676396033
231,pevek,69.7008,170.3133,-40.39,100,100,3.03,RU,1676396033
232,broome,42.2506,-75.833,8.71,49,0,3.6,US,1676396033
233,kerema,-7.9631,145.7785,25.97,86,100,5.23,PG,1676396033
234,cayenne,4.9333,-52.3333,27.02,89,75,3.09,GF,1676395808
235,itaituba,-4.2761,-55.9836,33.09,62,40,4.12,BR,1676396034
236,durban,-29.8579,31.0292,27.51,86,84,1.79,ZA,1676395824
237,yumbe,3.4651,31.2469,27.34,19,97,3.03,UG,1676396034
238,lieksa,63.3167,30.0167,-2.97,98,100,2.23,FI,1676396034
239,provideniya,64.3833,-173.3,-27.21,95,96,2.53,RU,1676396034
240,tucuman,-26.8241,-65.2226,32.0,55,20,3.09,AR,1676395827
241,letterkenny,54.95,-7.7333,13.96,79,94,7.75,IE,1676396034
242,turayf,31.6725,38.6637,7.14,57,75,6.17,SA,1676396035
243,codrington,-38.2667,141.9667,12.0,77,69,3.46,AU,1676396035
244,bayan,46.0833,127.4,-28.34,100,37,1.57,CN,1676396035
245,khandyga,62.6667,135.6,-44.23,100,95,1.38,RU,1676396035
246,tateyama,34.9833,139.8667,3.94,54,83,8.82,JP,1676396035
247,ust-tarka,55.5672,75.705,-23.76,100,73,2.13,RU,1676396035
248,luderitz,-26.6481,15.1594,19.73,79,0,8.7,NA,1676396035
249,tadine,-21.55,167.8833,22.66,75,3,3.01,NC,1676396035
250,otaru,43.1894,141.0022,-12.55,83,100,8.58,JP,1676396036
251,ancud,-41.8697,-73.8203,14.18,83,100,4.88,CL,1676396036
252,smithers,54.7804,-127.1743,-9.82,92,40,1.54,CA,1676396036
253,vostok,46.4856,135.8833,-23.99,99,93,1.1,RU,1676396036
254,brae,60.3964,-1.353,7.09,84,96,6.02,GB,1676396036
255,pak phanang,8.3511,100.202,25.35,79,70,2.08,TH,1676396036
256,havre-saint-pierre,50.2334,-63.5986,-4.0,38,0,1.54,CA,1676396036
257,nhulunbuy,-12.2333,136.7667,26.34,89,75,3.6,AU,1676396036
258,pasni,25.2631,63.471,22.37,78,5,5.51,PK,1676396033
259,vestmannaeyjar,63.4427,-20.2734,3.55,81,40,4.63,IS,1676396037
260,conakry,9.538,-13.6773,31.04,62,53,4.12,GN,1676396037
261,klaksvik,62.2266,-6.589,8.51,96,100,13.41,FO,1676396037
262,isangel,-19.55,169.2667,23.65,78,5,3.01,VU,1676396037
263,rocha,-34.4833,-54.3333,32.5,31,99,6.49,UY,1676396037
264,sao filipe,14.8961,-24.4956,21.78,74,11,5.81,CV,1676396037
265,nanortalik,60.1432,-45.2371,-9.49,72,12,10.5,GL,1676396037
266,mahebourg,-20.4081,57.7,26.25,78,40,3.6,MU,1676396038
267,camacha,33.0833,-16.3333,14.68,63,40,9.77,PT,1676396038
